REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_BADGE_FLG','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_CUS_CUR_DPHS_ID','105','34646C31435F5031','7A3169714A5F5034','0,00952380952380952','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','21','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_VALID_FROM','20','78790A01010101','787B0501010101','0,05','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','8','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_DTI_ID','20','3230323131303031','3230323330353031','0,05','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','9','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_PHASE_SINCE','415','80','C20550','0,00240963855421687','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','4','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_DPRD_ID','13','31303031353030','343330353030','0,0769230769230769','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','8','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_DPRD_SEGM','6','41','45','0,166666666666667','1007886','1',to_date('24.04.23','DD.MM.RR'),'876892','YES','NO','STATS_ON_LOAD ','2','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_CUS_CNT','1','C102','C102','1','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_PHASE_ADMISSION','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
Insert into EXPORT_TABLE (OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,LOW_VALUE,HIGH_VALUE,DENSITY,NUM_NULLS,NUM_BUCKETS,LAST_ANALYZED,SAMPLE_SIZE,GLOBAL_STATS,USER_STATS,NOTES,AVG_COL_LEN,HISTOGRAM,SCOPE) values ('DWH_DDS','F_OC_CAMPAIGN_CUS','FOCC_OPTIN_VAE','2','80','C102','0,5','0','1',to_date('24.04.23','DD.MM.RR'),'1884778','YES','NO','STATS_ON_LOAD ','3','NONE','SHARED');
